date,time,heartRate
2021-02-23,12:36,81
2021-02-23,12:37,74
2021-02-23,12:38,59
2021-02-23,12:39,76
2021-02-23,12:40,74
2021-02-23,12:41,60
2021-02-23,12:42,73
2021-02-23,12:43,64
2021-02-23,12:44,72
2021-02-23,12:45,74
2021-02-23,12:46,70
2021-02-23,12:47,72
2021-02-23,12:48,72
2021-02-23,12:49,79
2021-02-23,12:50,72
2021-02-23,12:51,62
2021-02-23,12:52,72
2021-02-23,12:53,80
2021-02-23,12:54,76
2021-02-23,12:55,65
2021-02-23,12:56,75
2021-02-23,12:57,80
2021-02-23,12:58,76
2021-02-23,12:59,72
2021-02-23,13:00,68
2021-02-23,13:01,67
2021-02-23,13:02,83
2021-02-23,13:03,75
2021-02-23,13:04,87
2021-02-23,13:05,80
2021-02-23,13:06,104
2021-02-23,13:07,81
2021-02-23,13:08,66
2021-02-23,13:09,82
2021-02-23,13:10,87
2021-02-23,13:11,77
2021-02-23,13:12,75
2021-02-23,13:13,81
2021-02-23,13:14,104
2021-02-23,13:15,88
2021-02-23,13:16,77
2021-02-23,13:17,103
2021-02-23,13:18,82
2021-02-23,13:19,81
2021-02-23,13:20,67
2021-02-23,13:21,74
2021-02-23,13:22,63
2021-02-23,13:23,70
2021-02-23,13:24,69
2021-02-23,13:25,72
2021-02-23,13:26,68
2021-02-23,13:27,67
2021-02-23,13:28,67
2021-02-23,13:29,67
2021-02-23,13:30,72
2021-02-23,13:31,74
2021-02-23,13:32,61
2021-02-23,13:33,65
2021-02-23,13:34,67
2021-02-23,13:35,71
2021-02-23,13:36,59
2021-02-23,13:37,60
2021-02-23,13:38,72
2021-02-23,13:39,74
2021-02-23,13:40,65
2021-02-23,13:41,71
2021-02-23,13:42,73
2021-02-23,13:43,74
2021-02-23,13:44,70
2021-02-23,13:45,79
2021-02-23,13:46,65
2021-02-23,13:47,83
2021-02-23,13:48,92
2021-02-23,13:49,76
2021-02-23,13:50,83
2021-02-23,13:51,74
2021-02-23,13:52,75
2021-02-23,13:53,73
2021-02-23,13:54,70
2021-02-23,13:55,73
2021-02-23,13:56,91
2021-02-23,13:57,80
2021-02-23,13:58,75
2021-02-23,13:59,62
2021-02-23,14:00,69
2021-02-23,14:01,59
2021-02-23,14:02,58
2021-02-23,14:03,82
2021-02-23,14:04,67
2021-02-23,14:05,72
2021-02-23,14:06,75
2021-02-23,14:07,71
2021-02-23,14:08,63
2021-02-23,14:09,57
2021-02-23,14:10,64
2021-02-23,14:11,58
2021-02-23,14:12,68
2021-02-23,14:13,70
2021-02-23,14:14,72
2021-02-23,14:15,60
2021-02-23,14:16,67
2021-02-23,14:17,90
2021-02-23,14:18,67
2021-02-23,14:19,71
2021-02-23,14:20,61
2021-02-23,14:21,80
2021-02-23,14:22,71
2021-02-23,14:23,75
2021-02-23,14:24,85
2021-02-23,14:25,73
2021-02-23,14:26,79
2021-02-23,14:27,81
2021-02-23,14:28,78
2021-02-23,14:29,82
2021-02-23,14:30,67
2021-02-23,14:31,71
2021-02-23,14:32,71
2021-02-23,14:33,75
2021-02-23,14:34,74
2021-02-23,14:35,70
2021-02-23,14:36,89
2021-02-23,14:37,82
2021-02-23,14:38,75
2021-02-23,14:39,70
2021-02-23,14:40,67
2021-02-23,14:41,67
2021-02-23,14:42,70
2021-02-23,14:43,71
2021-02-23,14:44,63
2021-02-23,14:45,67
2021-02-23,14:46,95
2021-02-23,14:47,74
2021-02-23,14:48,79
2021-02-23,14:49,70
2021-02-23,14:50,96
2021-02-23,14:51,77
2021-02-23,14:52,64
2021-02-23,14:53,88
2021-02-23,14:54,79
2021-02-23,14:55,82
2021-02-23,14:56,72
2021-02-23,14:57,71
2021-02-23,14:58,74
2021-02-23,14:59,76
2021-02-23,15:00,90
2021-02-23,15:01,83
2021-02-23,15:02,71
2021-02-23,15:03,81
2021-02-23,15:04,71
2021-02-23,15:05,92
2021-02-23,15:06,104
2021-02-23,15:07,81
2021-02-23,15:08,97
2021-02-23,15:09,71
2021-02-23,15:10,74
2021-02-23,15:11,63
2021-02-23,15:12,71
2021-02-23,15:13,100
2021-02-23,15:14,73
2021-02-23,15:15,69
2021-02-23,15:16,62
2021-02-23,15:17,69
2021-02-23,15:18,65
2021-02-23,15:19,72
2021-02-23,15:20,69
2021-02-23,15:21,72
2021-02-23,15:22,107
2021-02-23,15:23,84
2021-02-23,15:24,69
2021-02-23,15:25,62
2021-02-23,15:26,68
2021-02-23,15:27,78
2021-02-23,15:28,71
2021-02-23,15:29,72
2021-02-23,15:31,68
2021-02-23,15:32,70
2021-02-23,15:33,69
2021-02-23,15:34,64
2021-02-23,15:35,74
2021-02-23,15:36,66
2021-02-23,15:37,95
2021-02-23,15:38,70
2021-02-23,15:39,63
2021-02-23,15:40,93
2021-02-23,15:41,78
2021-02-23,15:42,76
2021-02-23,15:43,66
2021-02-23,15:44,67
2021-02-23,15:45,61
2021-02-23,15:46,65
2021-02-23,15:47,74
2021-02-23,15:48,75
2021-02-23,15:49,80
2021-02-23,15:50,70
2021-02-23,15:51,69
2021-02-23,15:52,95
2021-02-23,15:53,72
2021-02-23,15:54,73
2021-02-23,15:55,69
2021-02-23,15:56,85
2021-02-23,15:57,71
2021-02-23,15:58,97
2021-02-23,15:59,70
2021-02-23,16:00,71
2021-02-23,16:01,68
2021-02-23,16:02,69
2021-02-23,16:03,73
2021-02-23,16:04,76
2021-02-23,16:05,64
2021-02-23,16:06,73
2021-02-23,16:07,69
2021-02-23,16:08,79
2021-02-23,16:09,83
2021-02-23,16:10,77
2021-02-23,16:11,67
2021-02-23,16:12,74
2021-02-23,16:13,75
2021-02-23,16:14,64
2021-02-23,16:15,67
2021-02-23,16:16,71
2021-02-23,16:17,64
2021-02-23,16:18,74
2021-02-23,16:19,67
2021-02-23,16:20,63
2021-02-23,16:21,72
2021-02-23,16:22,74
2021-02-23,16:23,70
2021-02-23,16:24,74
2021-02-23,16:25,69
2021-02-23,16:26,70
2021-02-23,16:27,68
2021-02-23,16:28,75
2021-02-23,16:29,96
2021-02-23,16:30,77
2021-02-23,16:31,71
2021-02-23,16:32,82
2021-02-23,16:33,73
2021-02-23,16:34,73
2021-02-23,16:35,80
2021-02-23,16:36,73
2021-02-23,16:37,67
2021-02-23,16:38,70
2021-02-23,16:39,73
2021-02-23,16:40,75
2021-02-23,16:41,75
2021-02-23,16:42,87
2021-02-23,16:43,78
2021-02-23,16:44,81
2021-02-23,16:45,72
2021-02-23,16:46,68
2021-02-23,16:47,74
2021-02-23,16:48,74
2021-02-23,16:49,91
2021-02-23,16:50,84
2021-02-23,16:51,73
2021-02-23,16:52,96
2021-02-23,16:53,74
2021-02-23,16:54,81
2021-02-23,16:55,87
2021-02-23,16:56,84
2021-02-23,16:57,71
2021-02-23,16:58,74
2021-02-23,16:59,77
2021-02-23,17:00,78
2021-02-23,17:01,92
2021-02-23,17:02,93
2021-02-23,17:03,87
2021-02-23,17:04,74
2021-02-23,17:05,86
2021-02-23,17:06,79
2021-02-23,17:07,73
2021-02-23,17:08,83
2021-02-23,17:09,78
2021-02-23,17:10,91
2021-02-23,17:11,82
2021-02-23,17:12,80
2021-02-23,17:13,77
2021-02-23,17:14,55
2021-02-23,17:15,70
2021-02-23,17:16,69
2021-02-23,17:17,73
2021-02-23,17:18,63
2021-02-23,17:19,73
2021-02-23,17:20,96
2021-02-23,17:21,69
2021-02-23,17:22,77
2021-02-23,17:23,87
2021-02-23,17:24,74
2021-02-23,17:25,80
2021-02-23,17:26,83
2021-02-23,17:27,75
2021-02-23,17:28,85
2021-02-23,17:29,88
2021-02-23,17:30,94
2021-02-23,17:31,75
2021-02-23,17:32,71
2021-02-23,17:33,95
2021-02-23,17:34,69
2021-02-23,17:35,61
2021-02-23,17:36,63
2021-02-23,17:37,63
2021-02-23,17:38,67
2021-02-23,17:39,65
2021-02-23,17:40,72
2021-02-23,17:41,72
2021-02-23,17:42,68
2021-02-23,17:43,79
2021-02-23,17:44,77
2021-02-23,17:45,73
2021-02-23,17:46,75
2021-02-23,17:47,75
2021-02-23,17:48,77
2021-02-23,17:49,77
2021-02-23,17:50,84
2021-02-23,17:51,76
2021-02-23,17:52,64
2021-02-23,17:53,68
2021-02-23,17:54,74
2021-02-23,17:55,70
2021-02-23,17:56,81
2021-02-23,17:57,71
2021-02-23,17:58,75
2021-02-23,17:59,76
2021-02-23,18:00,69
2021-02-23,18:01,73
2021-02-23,18:02,68
2021-02-23,18:03,108
2021-02-23,18:04,86
2021-02-23,18:05,68
2021-02-23,18:06,69
2021-02-23,18:07,62
2021-02-23,18:08,80
2021-02-23,18:09,81
2021-02-23,18:10,68
2021-02-23,18:11,73
2021-02-23,18:12,74
2021-02-23,18:13,95
2021-02-23,18:14,91
2021-02-23,18:15,74
2021-02-23,18:16,74
2021-02-23,18:17,64
2021-02-23,18:18,73
2021-02-23,18:19,77
2021-02-23,18:20,72
2021-02-23,18:21,77
2021-02-23,18:22,66
2021-02-23,18:23,65
2021-02-23,18:24,69
2021-02-23,18:25,68
2021-02-23,18:26,95
2021-02-23,18:27,80
2021-02-23,18:28,75
2021-02-23,18:29,74
2021-02-23,18:30,76
2021-02-23,18:31,70
2021-02-23,18:32,69
2021-02-23,18:33,72
2021-02-23,18:34,75
2021-02-23,18:35,70
2021-02-23,18:36,71
2021-02-23,18:37,64
2021-02-23,18:38,67
2021-02-23,18:39,105
2021-02-23,18:40,86
2021-02-23,18:41,78
2021-02-23,18:42,98
